docker compose -f docker-compose.105.yaml up
[+] Running 2/2
 ⠿ Container web320-k8s-kubectl102-1  Recreated                                                                                    0.3s
 ⠿ Container web320-k8s-kubectl101-1  Recreated                                                                                    0.3s
Attaching to web320-k8s-kubectl101-1, web320-k8s-kubectl102-1
web320-k8s-kubectl101-1  | total 16
web320-k8s-kubectl101-1  | drwxr-xr-x    2 root     root          4096 Dec  3 09:13 .
web320-k8s-kubectl101-1  | drwxr-xr-x    1 root     root          4096 Dec  3 09:13 ..
web320-k8s-kubectl101-1  | -rw-------    1 1000     1000          5893 Dec  3 09:11 config
web320-k8s-kubectl102-1  | Property "current-context" set.
web320-k8s-kubectl101-1  | Property "current-context" set.
web320-k8s-kubectl101-1  | deployment.apps/nginx105 created
web320-k8s-kubectl101-1 exited with code 0
web320-k8s-kubectl102-1  | NAME                   STATUS   ROLES                  AGE     VERSION
web320-k8s-kubectl102-1  | k3d-foo2021-server-0   Ready    control-plane,master   2m27s   v1.24.4+k3s1
web320-k8s-kubectl102-1  | apiVersion: apps/v1
web320-k8s-kubectl102-1  | kind: Deployment
web320-k8s-kubectl102-1  | metadata:
web320-k8s-kubectl102-1  |   annotations:
web320-k8s-kubectl102-1  |     deployment.kubernetes.io/revision: "1"
web320-k8s-kubectl102-1  |   creationTimestamp: "2022-12-03T09:13:50Z"
web320-k8s-kubectl102-1  |   generation: 1
web320-k8s-kubectl102-1  |   labels:
web320-k8s-kubectl102-1  |     app: nginx105
web320-k8s-kubectl102-1  |   name: nginx105
web320-k8s-kubectl102-1  |   namespace: default
web320-k8s-kubectl102-1  |   resourceVersion: "792"
web320-k8s-kubectl102-1  |   uid: 95d211c0-3294-4f87-ab0b-3771f4338ec7
web320-k8s-kubectl102-1  | spec:
web320-k8s-kubectl102-1  |   progressDeadlineSeconds: 600
web320-k8s-kubectl102-1  |   replicas: 4
web320-k8s-kubectl102-1  |   revisionHistoryLimit: 10
web320-k8s-kubectl102-1  |   selector:
web320-k8s-kubectl102-1  |     matchLabels:
web320-k8s-kubectl102-1  |       app: nginx105
web320-k8s-kubectl102-1  |   strategy:
web320-k8s-kubectl102-1  |     rollingUpdate:
web320-k8s-kubectl102-1  |       maxSurge: 25%
web320-k8s-kubectl102-1  |       maxUnavailable: 25%
web320-k8s-kubectl102-1  |     type: RollingUpdate
web320-k8s-kubectl102-1  |   template:
web320-k8s-kubectl102-1  |     metadata:
web320-k8s-kubectl102-1  |       creationTimestamp: null
web320-k8s-kubectl102-1  |       labels:
web320-k8s-kubectl102-1  |         app: nginx105
web320-k8s-kubectl102-1  |     spec:
web320-k8s-kubectl102-1  |       containers:
web320-k8s-kubectl102-1  |       - image: nginx
web320-k8s-kubectl102-1  |         imagePullPolicy: Always
web320-k8s-kubectl102-1  |         name: nginx
web320-k8s-kubectl102-1  |         resources: {}
web320-k8s-kubectl102-1  |         terminationMessagePath: /dev/termination-log
web320-k8s-kubectl102-1  |         terminationMessagePolicy: File
web320-k8s-kubectl102-1  |       dnsPolicy: ClusterFirst
web320-k8s-kubectl102-1  |       restartPolicy: Always
web320-k8s-kubectl102-1  |       schedulerName: default-scheduler
web320-k8s-kubectl102-1  |       securityContext: {}
web320-k8s-kubectl102-1  |       terminationGracePeriodSeconds: 30
web320-k8s-kubectl102-1  | status:
web320-k8s-kubectl102-1  |   availableReplicas: 4
web320-k8s-kubectl102-1  |   conditions:
web320-k8s-kubectl102-1  |   - lastTransitionTime: "2022-12-03T09:13:54Z"
web320-k8s-kubectl102-1  |     lastUpdateTime: "2022-12-03T09:13:54Z"
web320-k8s-kubectl102-1  |     message: Deployment has minimum availability.
web320-k8s-kubectl102-1  |     reason: MinimumReplicasAvailable
web320-k8s-kubectl102-1  |     status: "True"
web320-k8s-kubectl102-1  |     type: Available
web320-k8s-kubectl102-1  |   - lastTransitionTime: "2022-12-03T09:13:50Z"
web320-k8s-kubectl102-1  |     lastUpdateTime: "2022-12-03T09:13:54Z"
web320-k8s-kubectl102-1  |     message: ReplicaSet "nginx105-6b949b9b8" has successfully progressed.
web320-k8s-kubectl102-1  |     reason: NewReplicaSetAvailable
web320-k8s-kubectl102-1  |     status: "True"
web320-k8s-kubectl102-1  |     type: Progressing
web320-k8s-kubectl102-1  |   observedGeneration: 1
web320-k8s-kubectl102-1  |   readyReplicas: 4
web320-k8s-kubectl102-1  |   replicas: 4
web320-k8s-kubectl102-1  |   updatedReplicas: 4
web320-k8s-kubectl102-1  | NAME                           READY   STATUS    RESTARTS   AGE
web320-k8s-kubectl102-1  | pod/nginx105-6b949b9b8-lmczh   1/1     Running   0          14s
web320-k8s-kubectl102-1  | pod/nginx105-6b949b9b8-dxhhk   1/1     Running   0          14s
web320-k8s-kubectl102-1  | pod/nginx105-6b949b9b8-bbw4s   1/1     Running   0          14s
web320-k8s-kubectl102-1  | pod/nginx105-6b949b9b8-mnhv6   1/1     Running   0          14s
web320-k8s-kubectl102-1  | 
web320-k8s-kubectl102-1  | NAME                 TYPE        CLUSTER-IP   EXTERNAL-IP   PORT(S)   AGE
web320-k8s-kubectl102-1  | service/kubernetes   ClusterIP   10.43.0.1    <none>        443/TCP   2m32s
web320-k8s-kubectl102-1  | 
web320-k8s-kubectl102-1  | NAME                       READY   UP-TO-DATE   AVAILABLE   AGE
web320-k8s-kubectl102-1  | deployment.apps/nginx105   4/4     4            4           14s
web320-k8s-kubectl102-1  | 
web320-k8s-kubectl102-1  | NAME                                 DESIRED   CURRENT   READY   AGE
web320-k8s-kubectl102-1  | replicaset.apps/nginx105-6b949b9b8   4         4         4       14s
web320-k8s-kubectl102-1  | deployment.apps "nginx105" deleted
web320-k8s-kubectl102-1  | NAME                 TYPE        CLUSTER-IP   EXTERNAL-IP   PORT(S)   AGE
web320-k8s-kubectl102-1  | service/kubernetes   ClusterIP   10.43.0.1    <none>        443/TCP   2m37s
web320-k8s-kubectl102-1 exited with code 0
