docker compose -f docker-compose.102.yaml up

[+] Running 3/0
 ⠿ Network web333-etcd_default      Created                                                                                                                             0.1s
 ⠿ Container web333-etcd-etcd201-1  Created                                                                                                                             0.0s
 ⠿ Container web333-etcd-etcd101-1  Created                                                                                                                             0.0s
Attaching to web333-etcd-etcd101-1, web333-etcd-etcd201-1
web333-etcd-etcd201-1  | HOSTNAME=2209b829f3b5
web333-etcd-etcd201-1  | HOME=/root
web333-etcd-etcd201-1  | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web333-etcd-etcd201-1  | PWD=/
web333-etcd-etcd201-1  | NAME:
web333-etcd-etcd201-1  |        etcdctl - A simple command line client for etcd3.
web333-etcd-etcd201-1  | 
web333-etcd-etcd201-1  | USAGE:
web333-etcd-etcd201-1  |        etcdctl [flags]
web333-etcd-etcd201-1  | 
web333-etcd-etcd201-1  | VERSION:
web333-etcd-etcd201-1  |        3.5.6
web333-etcd-etcd201-1  | 
web333-etcd-etcd201-1  | API VERSION:
web333-etcd-etcd201-1  |        3.5
web333-etcd-etcd201-1  | 
web333-etcd-etcd201-1  | 
web333-etcd-etcd201-1  | COMMANDS:
web333-etcd-etcd201-1  |        alarm disarm            Disarms all alarms
web333-etcd-etcd201-1  |        alarm list              Lists all alarms
web333-etcd-etcd201-1  |        auth disable            Disables authentication
web333-etcd-etcd201-1  |        auth enable             Enables authentication
web333-etcd-etcd201-1  |        auth status             Returns authentication status
web333-etcd-etcd201-1  |        check datascale         Check the memory usage of holding data for different workloads on a given server endpoint.
web333-etcd-etcd201-1  |        check perf              Check the performance of the etcd cluster
web333-etcd-etcd201-1  |        compaction              Compacts the event history in etcd
web333-etcd-etcd201-1  |        defrag                  Defragments the storage of the etcd members with given endpoints
web333-etcd-etcd201-1  |        del                     Removes the specified key or range of keys [key, range_end)
web333-etcd-etcd201-1  |        elect                   Observes and participates in leader election
web333-etcd-etcd201-1  |        endpoint hashkv         Prints the KV history hash for each endpoint in --endpoints
web333-etcd-etcd201-1  |        endpoint health         Checks the healthiness of endpoints specified in `--endpoints` flag
web333-etcd-etcd201-1  |        endpoint status         Prints out the status of endpoints specified in `--endpoints` flag
web333-etcd-etcd201-1  |        get                     Gets the key or a range of keys
