docker compose -f docker-compose.103.yaml up

[+] Running 3/0
 ⠿ Container web333-etcd-etcd101-1  Created                                                                                                                             0.0s
 ⠿ Container web333-etcd-node101-1  Recreated                                                                                                                           0.1s
 ⠿ Container web333-etcd-etcd201-1  Created                                                                                                                             0.0s
Attaching to web333-etcd-etcd101-1, web333-etcd-etcd201-1, web333-etcd-node101-1
web333-etcd-etcd201-1  | HOSTNAME=69a67e0943bc
web333-etcd-etcd201-1  | HOME=/root
web333-etcd-etcd201-1  | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web333-etcd-etcd201-1  | PWD=/
web333-etcd-etcd101-1  | HOSTNAME=ff56f6912128
web333-etcd-etcd101-1  | HOME=/root
web333-etcd-etcd101-1  | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web333-etcd-etcd101-1  | PWD=/
web333-etcd-node101-1  | NODE_VERSION=18.12.1
web333-etcd-node101-1  | HOSTNAME=b22d1e944002
web333-etcd-node101-1  | YARN_VERSION=1.22.19
web333-etcd-node101-1  | SHLVL=2
web333-etcd-node101-1  | HOME=/root
web333-etcd-node101-1  | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web333-etcd-node101-1  | PWD=/
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:22:02.984Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["etcd","--advertise-client-urls=http://etcd101:2379","--listen-client-urls=http://0.0.0.0:2379"]}
web333-etcd-etcd101-1  | {"level":"warn","ts":"2022-11-28T14:22:02.985Z","caller":"etcdmain/etcd.go:105","msg":"'data-dir' was empty; using default","data-dir":"default.etcd"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:22:02.985Z","caller":"etcdmain/etcd.go:116","msg":"server has been already initialized","data-dir":"default.etcd","dir-type":"member"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:22:02.985Z","caller":"embed/etcd.go:124","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2380"]}
