$ docker compose -f docker-compose.103.yaml up
WARN[0000] Found orphan containers ([web500-zk-miden-box1-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] Running 3/0
 ⠿ Container web500-zk-miden-cypress101-1    Recreated                                                                                                                  0.0s
 ⠿ Container web500-zk-miden-box101-1        Created                                                                                                                    0.0s
 ⠿ Container web500-zk-miden-rustbuilder1-1  Created                                                                                                                    0.0s
Attaching to web500-zk-miden-box101-1, web500-zk-miden-cypress101-1, web500-zk-miden-rustbuilder1-1
web500-zk-miden-box101-1        | .wasm:application/wasm
web500-zk-miden-rustbuilder1-1  | [INFO]: Checking for the Wasm target...
web500-zk-miden-rustbuilder1-1  | [INFO]: Compiling to Wasm...
web500-zk-miden-rustbuilder1-1  |    Compiling hello-wasm v0.1.0 (/app/hello-wasm)
web500-zk-miden-rustbuilder1-1  |     Finished release [optimized] target(s) in 0.57s
web500-zk-miden-rustbuilder1-1  | [WARN]: :-) origin crate has no README
web500-zk-miden-rustbuilder1-1  | [INFO]: Installing wasm-bindgen...
web500-zk-miden-rustbuilder1-1  | [INFO]: Optimizing wasm binaries with `wasm-opt`...
web500-zk-miden-cypress101-1    | libva error: vaGetDriverNameByIndex() failed with unknown libva error, driver_name = (null)
web500-zk-miden-cypress101-1    | [214:1125/021441.033780:ERROR:gpu_memory_buffer_support_x11.cc(44)] dri3 extension not supported.
web500-zk-miden-cypress101-1    | Displaying Cypress info...
web500-zk-miden-cypress101-1    | 
web500-zk-miden-cypress101-1    | Detected 3 browsers installed:
web500-zk-miden-cypress101-1    | 
web500-zk-miden-cypress101-1    | 1. Chrome
web500-zk-miden-cypress101-1    |   - Name: chrome
web500-zk-miden-cypress101-1    |   - Channel: stable
web500-zk-miden-cypress101-1    |   - Version: 105.0.5195.125
web500-zk-miden-cypress101-1    |   - Executable: google-chrome
web500-zk-miden-cypress101-1    | 
web500-zk-miden-cypress101-1    | 2. Edge
