docker compose -f docker-compose.101.yaml up
[+] Running 2/0
 ⠿ Container web123-stack-dev102-1  Created                                                                                                                                            0.0s
 ⠿ Container web123-stack-dev101-1  Recreated                                                                                                                                          0.0s
Attaching to web123-stack-dev101-1, web123-stack-dev102-1
web123-stack-dev101-1  | HOSTNAME=7162ebf89945
web123-stack-dev101-1  | SHLVL=1
web123-stack-dev101-1  | HOME=/root
web123-stack-dev101-1  | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web123-stack-dev101-1  | PWD=/
web123-stack-dev102-1  | CURL_CA_BUNDLE=/cacert.pem
web123-stack-dev102-1  | HOSTNAME=5a89b4985b9d
web123-stack-dev102-1  | CURL_RELEASE_TAG=curl-7_85_0
web123-stack-dev102-1  | CURL_GIT_REPO=https://github.com/curl/curl.git
web123-stack-dev102-1  | SHLVL=2
web123-stack-dev102-1  | HOME=/home/curl_user
web123-stack-dev102-1  | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web123-stack-dev102-1  | PWD=/
web123-stack-dev102-1  | CURL_VERSION=7_85_0
web123-stack-dev102-1  | *   Trying 192.168.64.3:3000...
web123-stack-dev102-1  | * Connected to dev101 (192.168.64.3) port 3000 (#0)
web123-stack-dev102-1  | > GET / HTTP/1.1
web123-stack-dev102-1  | > Host: dev101:3000
web123-stack-dev102-1  | > User-Agent: curl/7.85.0-DEV
web123-stack-dev102-1  | > Accept: */*
web123-stack-dev102-1  | > 
web123-stack-dev101-1  | [::ffff:192.168.64.2]:32888: response:200
web123-stack-dev102-1  | <html>
web123-stack-dev102-1  | <head><title>Web Dev Stack Testing</title></head>
web123-stack-dev102-1  | <body><h1>WebDev Stack 101 Sun Dec  4 11:56:37 UTC 2022</h1>
web123-stack-dev102-1  | <h2><a href="/page.html">page</a></h2>
web123-stack-dev102-1  | </body>
web123-stack-dev102-1  | </html>
web123-stack-dev102-1  | * Mark bundle as not supporting multiuse
web123-stack-dev102-1  | < HTTP/1.1 200 OK
web123-stack-dev102-1  | < Date: Sun, 04 Dec 2022 11:56:37 GMT
web123-stack-dev102-1  | < Connection: close
web123-stack-dev102-1  | < Content-type: text/html
web123-stack-dev102-1  | < Accept-Ranges: bytes
web123-stack-dev102-1  | < Last-Modified: Sun, 04 Dec 2022 11:56:37 GMT
web123-stack-dev102-1  | < ETag: "638c8af5-ad"
web123-stack-dev102-1  | < Content-Length: 173
web123-stack-dev102-1  | < 
web123-stack-dev102-1  | { [173 bytes data]
web123-stack-dev102-1  | * Closing connection 0
web123-stack-dev102-1  | *   Trying 192.168.64.3:3000...
web123-stack-dev101-1  | [::ffff:192.168.64.2]:32902: response:200
web123-stack-dev102-1  | * Connected to dev101 (192.168.64.3) port 3000 (#0)
web123-stack-dev102-1  | > GET /page.html HTTP/1.1
web123-stack-dev102-1  | > Host: dev101:3000
web123-stack-dev102-1  | > User-Agent: curl/7.85.0-DEV
web123-stack-dev102-1  | > Accept: */*
web123-stack-dev102-1  | > 
web123-stack-dev102-1  | * Mark bundle as not supporting multiuse
web123-stack-dev102-1  | < HTTP/1.1 200 OK
web123-stack-dev102-1  | < Date: Sun, 04 Dec 2022 11:56:37 GMT
web123-stack-dev102-1  | < Connection: close
web123-stack-dev102-1  | < Content-type: text/html
web123-stack-dev102-1  | < Accept-Ranges: bytes
web123-stack-dev102-1  | < Last-Modified: Sun, 04 Dec 2022 11:56:37 GMT
web123-stack-dev102-1  | < ETag: "638c8af5-89"
web123-stack-dev102-1  | < Content-Length: 137
web123-stack-dev102-1  | < 
web123-stack-dev102-1  | { [137 by<html>
web123-stack-dev102-1  | <head><title>Page: Web Dev Stack</title></head>
web123-stack-dev102-1  | <body><h1>Page: WebDev Stack 101 Sun Dec  4 11:56:37 UTC 2022</h1></body>
web123-stack-dev102-1  | </html>
web123-stack-dev102-1  | tes data]
web123-stack-dev102-1  | * Closing connection 0
web123-stack-dev102-1 exited with code 0
