docker compose -f docker-compose.101.yaml up
[+] Running 2/0
 ⠿ Container web123-stack-dev101-1  Recreated                                                                                                                           0.0s
 ⠿ Container web123-stack-dev102-1  Created                                                                                                                             0.0s
Attaching to web123-stack-dev101-1, web123-stack-dev102-1
web123-stack-dev102-1  | HOSTNAME=77d8be28d576
web123-stack-dev102-1  | SHLVL=1
web123-stack-dev102-1  | HOME=/root
web123-stack-dev102-1  | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web123-stack-dev102-1  | PWD=/
web123-stack-dev102-1  | *   Trying 192.168.64.3:3000...
web123-stack-dev101-1  | HOSTNAME=4253ff0a248b
web123-stack-dev101-1  | SHLVL=1
web123-stack-dev101-1  | HOME=/root
web123-stack-dev101-1  | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web123-stack-dev101-1  | PWD=/
web123-stack-dev101-1  | CREATE TABLE accounts ( 
web123-stack-dev101-1  |   account_no INTEGER NOT NULL, 
web123-stack-dev101-1  |   balance DECIMAL NOT NULL DEFAULT 0,
web123-stack-dev101-1  |   PRIMARY KEY(account_no),
web123-stack-dev101-1  |   CHECK(balance >= 0)
web123-stack-dev101-1  | );
web123-stack-dev101-1  | CREATE TABLE account_changes (
web123-stack-dev101-1  |   change_no INTEGER PRIMARY KEY,
web123-stack-dev101-1  |   account_no INTEGER NOT NULL, 
web123-stack-dev101-1  |   flag TEXT NOT NULL, 
web123-stack-dev101-1  |   amount DECIMAL NOT NULL, 
web123-stack-dev101-1  |   changed_at TEXT NOT NULL 
web123-stack-dev101-1  | );
web123-stack-dev101-1  | INSERT INTO accounts (account_no,balance) VALUES (100,20100);
web123-stack-dev101-1  | INSERT INTO accounts (account_no,balance) VALUES (200,10100);
web123-stack-dev101-1  | SELECT * FROM accounts;
web123-stack-dev101-1  | 100|20100
web123-stack-dev101-1  | 200|10100
web123-stack-dev101-1  | 
web123-stack-dev101-1  | BEGIN TRANSACTION;
web123-stack-dev101-1  | UPDATE accounts SET balance = balance - 1000 WHERE account_no = 100;
web123-stack-dev101-1  | UPDATE accounts SET balance = balance + 1000 WHERE account_no = 200;
web123-stack-dev101-1  | INSERT INTO account_changes(account_no,flag,amount,changed_at) 
web123-stack-dev101-1  | VALUES(100,'-',1000,datetime('now'));
web123-stack-dev101-1  | INSERT INTO account_changes(account_no,flag,amount,changed_at) 
web123-stack-dev101-1  | VALUES(200,'+',1000,datetime('now'));
web123-stack-dev101-1  | COMMIT;
web123-stack-dev101-1  | SELECT * FROM accounts;
web123-stack-dev101-1  | 100|19100
web123-stack-dev101-1  | 200|11100
web123-stack-dev101-1  | SELECT * FROM account_changes;
web123-stack-dev101-1  | 1|100|-|1000|2022-12-04 07:33:15
web123-stack-dev101-1  | 2|200|+|1000|2022-12-04 07:33:15
web123-stack-dev102-1  | * Connected to dev101 (192.168.64.3) port 3000 (#0)
web123-stack-dev102-1  | > GET / HTTP/1.1
web123-stack-dev102-1  | > Host: dev101:3000
web123-stack-dev102-1  | > User-Agent: curl/7.83.1
web123-stack-dev102-1  | > Accept: */*
web123-stack-dev102-1  | > 
web123-stack-dev101-1  | [::ffff:192.168.64.2]:53632: response:200
web123-stack-dev102-1  | * Mark bundle as not supporting multiuse
web123-stack-dev102-1  | < HTTP/1.1 200 OK
web123-stack-dev102-1  | < Date: Sun, 04 Dec 2022 07:33:16 GMT
web123-stack-dev102-1  | < Connection: close
web123-stack-dev102-1  | < Content-type: text/html
web123-stack-dev102-1  | < Accept-Ranges: bytes
web123-stack-dev102-1  | < Last-Modified: Sun, 04 Dec 2022 07:33:15 GMT
web123-stack-dev102-1  | < ETag: "638c4d3b-e6"
web123-stack-dev102-1  | < Content-Length: 230
web123-stack-dev102-1  | < 
web123-stack-dev102-1  | { [230 bytes data]
web123-stack-dev102-1  | <html>
web123-stack-dev102-1  | <head><title>Web Dev Stack Testing</title></head>
web123-stack-dev102-1  | <body><h1>WebDev Stack 101 Sun Dec  4 07:33:15 UTC 2022</h1>
web123-stack-dev102-1  | <h2><a href="/page.html">page</a></h2>
web123-stack-dev102-1  | <h2><a href="/cgi-bin/data.sh">/cgi-bin/data.sh</a></h2>
web123-stack-dev102-1  | </body>
web123-stack-dev102-1  | </html>
web123-stack-dev102-1  | * Closing connection 0
web123-stack-dev102-1  | *   Trying 192.168.64.3:3000...
web123-stack-dev102-1  | * Connected to dev101 (192.168.64.3) port 3000 (#0)
web123-stack-dev102-1  | > GET /page.html HTTP/1.1
web123-stack-dev102-1  | > Host: dev101:3000
web123-stack-dev101-1  | [::ffff:192.168.64.2]:53636: response:200
web123-stack-dev102-1  | > User-Agent: curl/7.83.1
web123-stack-dev102-1  | > Accept: */*
web123-stack-dev102-1  | > 
web123-stack-dev102-1  | * Mark bundle as not supporting multiuse
web123-stack-dev102-1  | < HTTP/1.1 200 OK
web123-stack-dev102-1  | < Date: Sun, 04 Dec 2022 07:33:16 GMT
web123-stack-dev102-1  | < Connection: close
web123-stack-dev102-1  | < Content-type: text/html
web123-stack-dev102-1  | < Accept-Ranges: bytes
web123-stack-dev102-1  | < Last-Modified: Sun, 04 Dec 2022 07:33:15 GMT
web123-stack-dev102-1  | < ETag: "638c4d3b-89"
web123-stack-dev102-1  | < Content-Length: 137
web123-stack-dev102-1  | < 
web123-stack-dev102-1  | { [137 bytes data]
web123-stack-dev102-1  | * Closing connection 0
web123-stack-dev102-1  | <html>
web123-stack-dev102-1  | <head><title>Page: Web Dev Stack</title></head>
web123-stack-dev102-1  | <body><h1>Page: WebDev Stack 101 Sun Dec  4 07:33:15 UTC 2022</h1></body>
web123-stack-dev102-1  | </html>
web123-stack-dev102-1  | *   Trying 192.168.64.3:3000...
web123-stack-dev102-1  | * Connected to dev101 (192.168.64.3) port 3000 (#0)
web123-stack-dev102-1  | > GET /cgi-bin/data.sh HTTP/1.1
web123-stack-dev102-1  | > Host: dev101:3000
web123-stack-dev102-1  | > User-Agent: curl/7.83.1
web123-stack-dev102-1  | > Accept: */*
web123-stack-dev102-1  | > 
web123-stack-dev102-1  | * Mark bundle as not supporting multiuse
web123-stack-dev102-1  | < HTTP/1.1 200 OK
web123-stack-dev102-1  | < Content-type: text/plain; charset=utf-8
web123-stack-dev102-1  | * no chunk, no close, no size. Assume close to signal end
web123-stack-dev102-1  | < 
web123-stack-dev102-1  | { [17 bytes data]
web123-stack-dev102-1  | # SQL statements
web123-stack-dev102-1  | CREATE TABLE accounts ( 
web123-stack-dev102-1  |   account_no INTEGER NOT NULL, 
web123-stack-dev102-1  |   balance DECIMAL NOT NULL DEFAULT 0,
web123-stack-dev102-1  |   PRIMARY KEY(account_no),
web123-stack-dev102-1  |   CHECK(balance >= 0)
web123-stack-dev102-1  | );
web123-stack-dev102-1  | CREATE TABLE account_changes (
web123-stack-dev102-1  |   change_no INTEGER PRIMARY KEY,
web123-stack-dev102-1  |   account_no INTEGER NOT NULL, 
web123-stack-dev102-1  |   flag TEXT NOT NULL, 
web123-stack-dev102-1  |   amount DECIMAL NOT NULL, 
web123-stack-dev102-1  |   changed_at TEXT NOT NULL 
web123-stack-dev102-1  | );
web123-stack-dev102-1  | INSERT INTO accounts (account_no,balance) VALUES (100,20100);
web123-stack-dev102-1  | INSERT INTO accounts (account_no,balance) VALUES (200,10100);
web123-stack-dev102-1  | SELECT * FROM accounts;
web123-stack-dev102-1  | 
web123-stack-dev102-1  | BEGIN TRANSACTION;
web123-stack-dev102-1  | UPDATE accounts SET balance = balance - 1000 WHERE account_no = 100;
web123-stack-dev102-1  | UPDATE accounts SET balance = balance + 1000 WHERE account_no = 200;
web123-stack-dev102-1  | INSERT INTO account_changes(account_no,flag,amount,changed_at) 
web123-stack-dev102-1  | VALUES(100,'-',1000,datetime('now'));
web123-stack-dev102-1  | INSERT INTO account_changes(account_no,flag,amount,changed_at) 
web123-stack-dev102-1  | VALUES(200,'+',1000,datetime('now'));
web123-stack-dev102-1  | COMMIT;
web123-stack-dev102-1  | SELECT * FROM accounts;
web123-stack-dev102-1  | SELECT * FROM account_changes;
web123-stack-dev102-1  | ===
web123-stack-dev102-1  | # SELECT * FROM accounts
web123-stack-dev102-1  | 100|19100
web123-stack-dev102-1  | 200|11100
web123-stack-dev102-1  | ===
web123-stack-dev102-1  | # SELECT * FROM account_changes
web123-stack-dev102-1  | 1|100|-|1000|2022-12-04 07:33:15
web123-stack-dev102-1  | 2|200|+|1000|2022-12-04 07:33:15
web123-stack-dev102-1  | * Closing connection 0
web123-stack-dev102-1  | 
web123-stack-dev102-1 exited with code 0
