docker compose -f docker-compose.102.yaml up
[+] Running 2/0
 ⠿ Container web703-strapi-strapi102-1   Created                                                                                                         0.1s
 ⠿ Container web703-strapi-githttp101-1  Created                                                                                                         0.1s
Attaching to web703-strapi-githttp101-1, web703-strapi-strapi102-1
web703-strapi-githttp101-1  | HOSTNAME=d7c10ba4e3ad
web703-strapi-githttp101-1  | SHLVL=1
web703-strapi-githttp101-1  | HOME=/root
web703-strapi-githttp101-1  | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web703-strapi-githttp101-1  | PWD=/
web703-strapi-githttp101-1  | uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)
web703-strapi-githttp101-1  | total 40K    
web703-strapi-githttp101-1  | drwxr-xr-x    7 root     root        4.0K Dec 21 08:11 .
web703-strapi-githttp101-1  | drwxr-xr-x    3 root     root        4.0K Dec 21 08:11 ..
web703-strapi-githttp101-1  | -rw-r--r--    1 root     root          23 Dec 21 08:11 HEAD
web703-strapi-githttp101-1  | drwxr-xr-x    2 root     root        4.0K Dec 21 08:11 branches
web703-strapi-githttp101-1  | -rw-r--r--    1 root     root          66 Dec 21 08:11 config
web703-strapi-githttp101-1  | -rw-r--r--    1 root     root          20 Dec 21 08:11 description
web703-strapi-githttp101-1  | drwxr-xr-x    2 root     root        4.0K Dec 21 08:11 hooks
web703-strapi-githttp101-1  | drwxr-xr-x    2 root     root        4.0K Dec 21 08:11 info
web703-strapi-githttp101-1  | drwxr-xr-x    4 root     root        4.0K Dec 21 08:11 objects
web703-strapi-githttp101-1  | drwxr-xr-x    4 root     root        4.0K Dec 21 08:11 refs
web703-strapi-githttp101-1  | git instaweb /app/repo/foo to port 1234 and mapping to http://localhost:9080
web703-strapi-strapi102-1   | NODE_VERSION=18.12.1
web703-strapi-strapi102-1   | HOSTNAME=9a2f8d89a583
web703-strapi-strapi102-1   | YARN_VERSION=1.22.19
web703-strapi-strapi102-1   | SHLVL=2
web703-strapi-strapi102-1   | HOME=/root
web703-strapi-strapi102-1   | PATH=/app/node_modules/.bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web703-strapi-strapi102-1   | PWD=/app
web703-strapi-githttp101-1  | No known browser available.
