docker compose -f docker-compose.104.yaml up

[+] Running 4/4
 ⠿ Container web333-etcd-etcd101-1    Created                                                                                                                           0.0s
 ⠿ Container web333-etcd-etcd201-1    Created                                                                                                                           0.0s
 ⠿ Container web333-etcd-node101-1    Created                                                                                                                           0.0s
 ⠿ Container web333-etcd-golang101-1  Recreated                                                                                                                         0.2s
Attaching to web333-etcd-etcd101-1, web333-etcd-etcd201-1, web333-etcd-golang101-1, web333-etcd-node101-1
web333-etcd-golang101-1  | HOSTNAME=4e4720f5c916
web333-etcd-golang101-1  | HOME=/root
web333-etcd-golang101-1  | PATH=/go/bin:/usr/local/go/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web333-etcd-golang101-1  | GOPATH=/go
web333-etcd-golang101-1  | PWD=/go
web333-etcd-golang101-1  | GOLANG_VERSION=1.19.3
web333-etcd-golang101-1  | go: creating new go.mod: module main
web333-etcd-golang101-1  | go: to add module requirements and sums:
web333-etcd-golang101-1  |      go mod tidy
web333-etcd-golang101-1  | go: finding module for package go.etcd.io/etcd/client/v3
web333-etcd-etcd201-1    | HOSTNAME=69a67e0943bc
web333-etcd-etcd201-1    | HOME=/root
web333-etcd-etcd201-1    | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web333-etcd-etcd201-1    | PWD=/
web333-etcd-etcd101-1    | HOSTNAME=ff56f6912128
web333-etcd-etcd101-1    | HOME=/root
web333-etcd-etcd101-1    | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web333-etcd-etcd101-1    | PWD=/
web333-etcd-node101-1    | NODE_VERSION=18.12.1
web333-etcd-node101-1    | HOSTNAME=b22d1e944002
web333-etcd-node101-1    | YARN_VERSION=1.22.19
web333-etcd-node101-1    | SHLVL=2
web333-etcd-node101-1    | HOME=/root
web333-etcd-node101-1    | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
web333-etcd-node101-1    | PWD=/
web333-etcd-etcd101-1    | {"level":"info","ts":"2022-11-28T14:26:35.364Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["etcd","--advertise-client-urls=http://etcd101:2379","--listen-client-urls=http://0.0.0.0:2379"]}
web333-etcd-etcd101-1    | {"level":"warn","ts":"2022-11-28T14:26:35.364Z","caller":"etcdmain/etcd.go:105","msg":"'data-dir' was empty; using default","data-dir":"default.etcd"}
web333-etcd-etcd101-1    | {"level":"info","ts":"2022-11-28T14:26:35.364Z","caller":"etcdmain/etcd.go:116","msg":"server has been already initialized","data-dir":"default.etcd","dir-type":"member"}
web333-etcd-etcd101-1    | {"level":"info","ts":"2022-11-28T14:26:35.364Z","caller":"embed/etcd.go:124","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2380"]}
web333-etcd-etcd101-1    | {"level":"info","ts":"2022-11-28T14:26:35.365Z","caller":"embed/etcd.go:132","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
web333-etcd-etcd101-1    | {"level":"info","ts":"2022-11-28T14:26:35.366Z","caller":"embed/etcd.go:306","msg":"starting an etcd server","etcd-version":"3.5.6","git-sha":"cecbe35ce","go-version":"go1.16.15","go-os":"linux","go-arch":"amd64","max-cpu-set":8,"max-cpu-available":8,"member-initialized":true,"name":"default","data-dir":"default.etcd","wal-dir":"","wal-dir-dedicated":"","member-dir":"default.etcd/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://etcd101:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"","initial-cluster-state":"new","initial-cluster-token":"","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
web333-etcd-etcd101-1    | {"level":"info","ts":"2022-11-28T14:26:35.366Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"default.etcd/member/snap/db","took":"177.372µs"}
web333-etcd-etcd101-1    | {"level":"info","ts":"2022-11-28T14:26:35.366Z","caller":"etcdserver/server.go:530","msg":"No snapshot found. Recovering WAL from scratch!"}
web333-etcd-etcd101-1    | {"level":"info","ts":"2022-11-28T14:26:35.367Z","caller":"etcdserver/raft.go:529","msg":"restarting local member","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","commit-index":24}
web333-etcd-etcd101-1    | {"level":"info","ts":"2022-11-28T14:26:35.367Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=()"}
web333-etcd-etcd101-1    | {"level":"info","ts":"2022-11-28T14:26:35.367Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 4"}
